2026-04-27 12:47:36 [INFO] Sweep target: training.PCA_components -> [0.95, 0.99, 0.995, 0.999]
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing ===
2026-04-27 12:47:36 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 12:48:57 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 13:14:07 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample262_labels/sample262.csv
2026-04-27 13:14:07 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample161_labels/sample161.csv
2026-04-27 13:14:07 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample102_labels/sample102.csv
2026-04-27 13:14:07 [INFO] Removed 114 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample173_labels/sample173.csv
2026-04-27 13:14:07 [INFO] Removed 88 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample110_labels/sample110.csv
2026-04-27 13:14:07 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample15_labels/sample15.csv
2026-04-27 13:14:07 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample68_labels/sample68.csv
2026-04-27 13:14:07 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample291_labels/sample291.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample7_labels/sample7.csv
2026-04-27 13:14:07 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample283_labels/sample283.csv
2026-04-27 13:14:07 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample21_labels/sample21.csv
2026-04-27 13:14:07 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample100_labels/sample100.csv
2026-04-27 13:14:07 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample50_labels/sample50.csv
2026-04-27 13:14:07 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample163_labels/sample163.csv
2026-04-27 13:14:07 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample281_labels/sample281.csv
2026-04-27 13:14:07 [INFO] Removed 97 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample66_labels/sample66.csv
2026-04-27 13:14:07 [INFO] Removed 527 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample128_labels/sample128.csv
2026-04-27 13:14:07 [INFO] Removed 140 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample155_labels/sample155.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample9_labels/sample9.csv
2026-04-27 13:14:07 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample293_labels/sample293.csv
2026-04-27 13:14:07 [INFO] Removed 91 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample74_labels/sample74.csv
2026-04-27 13:14:07 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample159_labels/sample159.csv
2026-04-27 13:14:07 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample227_labels/sample227.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample239_labels/sample239.csv
2026-04-27 13:14:07 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample339_labels/sample339.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample244_labels/sample244.csv
2026-04-27 13:14:07 [INFO] Removed 233 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample344_labels/sample344.csv
2026-04-27 13:14:07 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample335_labels/sample335.csv
2026-04-27 13:14:07 [INFO] Removed 85 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample348_labels/sample348.csv
2026-04-27 13:14:07 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample87_labels/sample87.csv
2026-04-27 13:14:07 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample95_labels/sample95.csv
2026-04-27 13:14:07 [INFO] Removed 46 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample272_labels/sample272.csv
2026-04-27 13:14:07 [INFO] Removed 366 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample1_labels/sample1.csv
2026-04-27 13:14:07 [INFO] Removed 33 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample297_labels/sample297.csv
2026-04-27 13:14:07 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample143_labels/sample143.csv
2026-04-27 13:14:07 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample289_labels/sample289.csv
2026-04-27 13:14:07 [INFO] Removed 56 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample13_labels/sample13.csv
2026-04-27 13:14:07 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample132_labels/sample132.csv
2026-04-27 13:14:07 [INFO] Removed 160 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample285_labels/sample285.csv
2026-04-27 13:14:07 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample104_labels/sample104.csv
2026-04-27 13:14:07 [INFO] Removed 19 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample29_labels/sample29.csv
2026-04-27 13:14:07 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample37_labels/sample37.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample116_labels/sample116.csv
2026-04-27 13:14:07 [INFO] Removed 92 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample175_labels/sample175.csv
2026-04-27 13:14:07 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample108_labels/sample108.csv
2026-04-27 13:14:07 [INFO] Removed 54 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample268_labels/sample268.csv
2026-04-27 13:14:07 [INFO] Removed 14 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample215_labels/sample215.csv
2026-04-27 13:14:07 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample315_labels/sample315.csv
2026-04-27 13:14:07 [INFO] Removed 46 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample276_labels/sample276.csv
2026-04-27 13:14:07 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample307_labels/sample307.csv
2026-04-27 13:14:07 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample264_labels/sample264.csv
2026-04-27 13:14:07 [INFO] Removed 183 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample319_labels/sample319.csv
2026-04-27 13:14:07 [INFO] Removed 186 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample219_labels/sample219.csv
2026-04-27 13:14:07 [INFO] Removed 391 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample231_labels/sample231.csv
2026-04-27 13:14:07 [INFO] Removed 366 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample252_labels/sample252.csv
2026-04-27 13:14:07 [INFO] Removed 312 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample198_labels/sample198.csv
2026-04-27 13:14:07 [INFO] Removed 82 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample223_labels/sample223.csv
2026-04-27 13:14:07 [INFO] Removed 93 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample194_labels/sample194.csv
2026-04-27 13:14:07 [INFO] Removed 39 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample323_labels/sample323.csv
2026-04-27 13:14:07 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample240_labels/sample240.csv
2026-04-27 13:14:07 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample340_labels/sample340.csv
2026-04-27 13:14:07 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample81_labels/sample81.csv
2026-04-27 13:14:07 [INFO] Removed 33 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample278_labels/sample278.csv
2026-04-27 13:14:07 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample305_labels/sample305.csv
2026-04-27 13:14:07 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample274_labels/sample274.csv
2026-04-27 13:14:07 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample209_labels/sample209.csv
2026-04-27 13:14:07 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample309_labels/sample309.csv
2026-04-27 13:14:07 [INFO] Removed 212 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample217_labels/sample217.csv
2026-04-27 13:14:07 [INFO] Removed 54 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample242_labels/sample242.csv
2026-04-27 13:14:07 [INFO] Removed 153 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample342_labels/sample342.csv
2026-04-27 13:14:07 [INFO] Removed 16 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample188_labels/sample188.csv
2026-04-27 13:14:07 [INFO] Removed 136 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample221_labels/sample221.csv
2026-04-27 13:14:07 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample196_labels/sample196.csv
2026-04-27 13:14:07 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample350_labels/sample350.csv
2026-04-27 13:14:07 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample333_labels/sample333.csv
2026-04-27 13:14:07 [INFO] Removed 143 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample233_labels/sample233.csv
2026-04-27 13:14:07 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample299_labels/sample299.csv
2026-04-27 13:14:07 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample287_labels/sample287.csv
2026-04-27 13:14:07 [INFO] Removed 154 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample72_labels/sample72.csv
2026-04-27 13:14:07 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample3_labels/sample3.csv
2026-04-27 13:14:07 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample295_labels/sample295.csv
2026-04-27 13:14:07 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample177_labels/sample177.csv
2026-04-27 13:14:07 [INFO] Removed 56 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample169_labels/sample169.csv
2026-04-27 13:14:07 [INFO] Removed 170 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample114_labels/sample114.csv
2026-04-27 13:14:07 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample165_labels/sample165.csv
2026-04-27 13:14:07 [INFO] Removed 16 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample118_labels/sample118.csv
2026-04-27 13:14:07 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample35_labels/sample35.csv
2026-04-27 13:14:07 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample106_labels/sample106.csv
2026-04-27 13:14:08 [INFO] Merged CSV saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/merged_samples_labels.csv
2026-04-27 13:14:18 [INFO] Deleted existing model folder: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 13:14:18 [INFO] [Decision Tree] Detected classes: [0, 1, 2]
2026-04-27 13:14:18 [INFO] [Decision Tree] Using 5 CPU cores for image loading.
2026-04-27 13:14:18 [INFO] [Decision Tree] Start loading images ...
2026-04-27 13:14:41 [INFO] [Decision Tree] Image loading done, time: 22.55s
2026-04-27 13:14:41 [INFO] [Decision Tree] X shape before PCA: (638153, 1024)
2026-04-27 13:14:41 [INFO] [Decision Tree] Start PCA preprocessing ...
2026-04-27 13:15:09 [INFO] [Decision Tree] PCA preprocessing done, time: 28.60s
2026-04-27 13:15:09 [INFO] [Decision Tree] X shape after PCA: (638153, 108)
2026-04-27 13:15:09 [INFO] [Decision Tree] Start training ...
2026-04-27 13:16:48 [INFO] [Decision Tree] Training done, time: 99.17s
2026-04-27 13:16:48 [INFO] [Random Forest] Detected classes: [0, 1, 2]
2026-04-27 13:16:48 [INFO] [Random Forest] Using 5 CPU cores for image loading.
2026-04-27 13:16:48 [INFO] [Random Forest] Start loading images ...
2026-04-27 13:17:10 [INFO] [Random Forest] Image loading done, time: 21.57s
2026-04-27 13:17:10 [INFO] [Random Forest] X shape before PCA: (638153, 1024)
2026-04-27 13:17:10 [INFO] [Random Forest] Start PCA preprocessing ...
2026-04-27 13:17:39 [INFO] [Random Forest] PCA preprocessing done, time: 28.56s
2026-04-27 13:17:39 [INFO] [Random Forest] X shape after PCA: (638153, 108)
2026-04-27 13:17:39 [INFO] [Random Forest] Start training ...
2026-04-27 13:19:35 [INFO] [Random Forest] Training done, time: 116.74s
2026-04-27 13:19:35 [INFO] [SVM] Detected classes: [0, 1, 2]
2026-04-27 13:19:35 [INFO] [SVM] Using 5 CPU cores for image loading.
2026-04-27 13:19:35 [INFO] [SVM] Start loading images ...
2026-04-27 13:19:56 [INFO] [SVM] Image loading done, time: 21.12s
2026-04-27 13:19:56 [INFO] [SVM] X shape before PCA: (638153, 1024)
2026-04-27 13:19:56 [INFO] [SVM] Start PCA preprocessing ...
2026-04-27 13:20:25 [INFO] [SVM] PCA preprocessing done, time: 28.49s
2026-04-27 13:20:25 [INFO] [SVM] X shape after PCA: (638153, 108)
2026-04-27 13:20:25 [INFO] [SVM] Start training ...
2026-04-27 13:21:58 [INFO] [SVM] Training done, time: 93.24s
2026-04-27 13:21:58 [INFO] Selected models saved to: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 13:21:58 [INFO] Model artifacts directory: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 13:21:58 [INFO] Artifact: decision_tree_model.joblib | modified_at=2026-04-27 13:16:48
2026-04-27 13:21:58 [INFO] Artifact: decision_tree_pca.joblib | modified_at=2026-04-27 13:16:48
2026-04-27 13:21:58 [INFO] Artifact: random_forest_model.joblib | modified_at=2026-04-27 13:19:35
2026-04-27 13:21:58 [INFO] Artifact: random_forest_pca.joblib | modified_at=2026-04-27 13:19:35
2026-04-27 13:21:58 [INFO] Artifact: svm_model.joblib | modified_at=2026-04-27 13:21:58
2026-04-27 13:21:58 [INFO] Artifact: svm_pca.joblib | modified_at=2026-04-27 13:21:58
2026-04-27 13:21:58 [INFO] === Step 3: Evaluate ===
2026-04-27 13:21:58 [INFO] Deleted existing merged CSV: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/merged_valid_samples_labels.csv
2026-04-27 13:21:58 [INFO] Removed 80 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample50_labels/valid_sample50.csv
2026-04-27 13:21:58 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample21_labels/valid_sample21.csv
2026-04-27 13:21:58 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample74_labels/valid_sample74.csv
2026-04-27 13:21:58 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample23_labels/valid_sample23.csv
2026-04-27 13:21:58 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample40_labels/valid_sample40.csv
2026-04-27 13:21:58 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample31_labels/valid_sample31.csv
2026-04-27 13:21:58 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample52_labels/valid_sample52.csv
2026-04-27 13:21:58 [INFO] Removed 104 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample64_labels/valid_sample64.csv
2026-04-27 13:21:58 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample68_labels/valid_sample68.csv
2026-04-27 13:21:58 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample15_labels/valid_sample15.csv
2026-04-27 13:21:58 [INFO] Removed 51 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample11_labels/valid_sample11.csv
2026-04-27 13:21:58 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample3_labels/valid_sample3.csv
2026-04-27 13:21:58 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample56_labels/valid_sample56.csv
2026-04-27 13:21:58 [INFO] Removed 262 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample44_labels/valid_sample44.csv
2026-04-27 13:21:58 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample62_labels/valid_sample62.csv
2026-04-27 13:21:58 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample70_labels/valid_sample70.csv
2026-04-27 13:21:58 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample1_labels/valid_sample1.csv
2026-04-27 13:21:58 [INFO] Removed 26 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample46_labels/valid_sample46.csv
2026-04-27 13:21:58 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample25_labels/valid_sample25.csv
2026-04-27 13:21:58 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample29_labels/valid_sample29.csv
2026-04-27 13:21:58 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample54_labels/valid_sample54.csv
2026-04-27 13:21:58 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample4_labels/valid_sample4.csv
2026-04-27 13:21:58 [INFO] Removed 10 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample43_labels/valid_sample43.csv
2026-04-27 13:21:58 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample18_labels/valid_sample18.csv
2026-04-27 13:21:58 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample65_labels/valid_sample65.csv
2026-04-27 13:21:58 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample41_labels/valid_sample41.csv
2026-04-27 13:21:59 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample49_labels/valid_sample49.csv
2026-04-27 13:21:59 [INFO] Removed 81 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample45_labels/valid_sample45.csv
2026-04-27 13:21:59 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample2_labels/valid_sample2.csv
2026-04-27 13:21:59 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample55_labels/valid_sample55.csv
2026-04-27 13:21:59 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample28_labels/valid_sample28.csv
2026-04-27 13:21:59 [INFO] Removed 156 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample12_labels/valid_sample12.csv
2026-04-27 13:21:59 [INFO] Removed 34 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample71_labels/valid_sample71.csv
2026-04-27 13:21:59 [INFO] Merged CSV saved: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/merged_valid_samples_labels.csv
2026-04-27 13:22:17 [INFO] ========== Decision Tree ==========
2026-04-27 13:22:17 [INFO] Accuracy: 0.8577
2026-04-27 13:22:17 [INFO] Classification Report:

2026-04-27 13:22:17 [INFO]                precision    recall  f1-score   support

2026-04-27 13:22:17 [INFO]            0       0.93      0.92      0.92     65830
2026-04-27 13:22:17 [INFO]            1       0.65      0.83      0.73     14665
2026-04-27 13:22:17 [INFO]            2       0.85      0.80      0.82     55575

2026-04-27 13:22:17 [INFO]     accuracy                           0.86    136070
2026-04-27 13:22:17 [INFO]    macro avg       0.81      0.85      0.82    136070
2026-04-27 13:22:17 [INFO] weighted avg       0.86      0.86      0.86    136070

2026-04-27 13:22:17 [INFO] Confusion Matrix:

2026-04-27 13:22:17 [INFO]  [[60309     8  5513]
2026-04-27 13:22:17 [INFO]  [   18 12218  2429]
2026-04-27 13:22:17 [INFO]  [ 4727  6663 44185]]
2026-04-27 13:22:29 [INFO] [Decision Tree] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:22:30 [INFO] ========== Random Forest ==========
2026-04-27 13:22:30 [INFO] Accuracy: 0.9051
2026-04-27 13:22:30 [INFO] Classification Report:

2026-04-27 13:22:30 [INFO]                precision    recall  f1-score   support

2026-04-27 13:22:30 [INFO]            0       0.97      0.91      0.94     65830
2026-04-27 13:22:30 [INFO]            1       0.75      0.91      0.83     14665
2026-04-27 13:22:30 [INFO]            2       0.88      0.89      0.88     55575

2026-04-27 13:22:30 [INFO]     accuracy                           0.91    136070
2026-04-27 13:22:30 [INFO]    macro avg       0.87      0.91      0.88    136070
2026-04-27 13:22:30 [INFO] weighted avg       0.91      0.91      0.91    136070

2026-04-27 13:22:30 [INFO] Confusion Matrix:

2026-04-27 13:22:30 [INFO]  [[60151     0  5679]
2026-04-27 13:22:30 [INFO]  [    0 13355  1310]
2026-04-27 13:22:30 [INFO]  [ 1590  4334 49651]]
2026-04-27 13:22:41 [INFO] [Random Forest] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:22:42 [INFO] ========== SVM ==========
2026-04-27 13:22:42 [INFO] Accuracy: 0.9198
2026-04-27 13:22:42 [INFO] Classification Report:

2026-04-27 13:22:42 [INFO]                precision    recall  f1-score   support

2026-04-27 13:22:42 [INFO]            0       0.95      0.98      0.96     65830
2026-04-27 13:22:42 [INFO]            1       0.76      0.86      0.81     14665
2026-04-27 13:22:42 [INFO]            2       0.93      0.87      0.90     55575

2026-04-27 13:22:42 [INFO]     accuracy                           0.92    136070
2026-04-27 13:22:42 [INFO]    macro avg       0.88      0.90      0.89    136070
2026-04-27 13:22:42 [INFO] weighted avg       0.92      0.92      0.92    136070

2026-04-27 13:22:42 [INFO] Confusion Matrix:

2026-04-27 13:22:42 [INFO]  [[64323     0  1507]
2026-04-27 13:22:42 [INFO]  [    0 12615  2050]
2026-04-27 13:22:42 [INFO]  [ 3380  3979 48216]]
2026-04-27 13:22:53 [INFO] [SVM] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:22:53 [INFO] === Run 4/4 | training.PCA_components=0.999 ===
2026-04-27 13:22:53 [INFO] Evaluate output tag: TR_PCA_components_0_999
2026-04-27 13:22:53 [INFO] Enabled models: decision_tree, random_forest, svm
2026-04-27 13:22:53 [INFO] === Step 2: Training ===
2026-04-27 13:22:53 [INFO] Deleted existing merged CSV: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/merged_samples_labels.csv
2026-04-27 13:22:53 [INFO] Removed 162 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample6_labels/sample6.csv
2026-04-27 13:22:53 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample69_labels/sample69.csv
